2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 19:30:10,500 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,516 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,537 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,558 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,580 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,596 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,616 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,636 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,652 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,672 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,698 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,718 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,741 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,765 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,786 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,807 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,830 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,852 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,873 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,892 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,912 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,934 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,949 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,969 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:10,991 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,007 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,030 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,061 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,086 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,107 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,123 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,144 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,165 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,186 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,206 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,227 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,248 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,263 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,284 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,304 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,320 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,343 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,363 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,387 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,403 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,446 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,462 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,484 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,503 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,525 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,550 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,570 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,593 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,614 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,636 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,655 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,676 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,695 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,716 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,732 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,749 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,764 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,786 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,826 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,846 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,862 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,878 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,899 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,919 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,941 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,960 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:11,980 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,000 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,015 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,032 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,052 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,068 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,094 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,109 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,129 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,152 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,167 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,208 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,224 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,240 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,262 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,283 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,298 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,320 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,345 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,360 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,381 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,402 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,418 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,439 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,454 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,470 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,493 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,515 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,531 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,550 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,570 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,587 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,607 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,623 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,639 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,660 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,680 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,712 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,733 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,753 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,772 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,796 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,811 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,828 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,844 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,860 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,881 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,902 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,924 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,944 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,966 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,981 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:12,997 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,016 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,032 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,053 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,072 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,090 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,112 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,133 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,152 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,171 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,186 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,201 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,221 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,242 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,312 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,337 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,353 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,373 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,394 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,426 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,441 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,457 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,473 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,494 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,514 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,530 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,547 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,562 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,585 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,600 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,620 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,642 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,663 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,685 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,704 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,721 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,763 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,784 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,825 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,847 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,863 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,879 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,894 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,915 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,930 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,952 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,967 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,983 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:13,999 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,014 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,034 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,055 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,071 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,090 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,110 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,125 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,143 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,159 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,180 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,202 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,222 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,237 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:14,253 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
