2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 18:08:46,225 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,241 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,263 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,286 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,307 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,323 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,346 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,368 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,384 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,405 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,433 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,456 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,479 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,506 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,526 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,548 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,571 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,596 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,619 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,642 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,663 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,685 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,703 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,745 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,786 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,802 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,818 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,863 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,879 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,900 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,922 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,946 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,968 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:46,990 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,011 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,027 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,048 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,068 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,086 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,110 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,131 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,340 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,363 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,387 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,403 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,427 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,446 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,468 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,491 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,512 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,533 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,554 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,576 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,598 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,618 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,636 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,657 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,673 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,704 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,726 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,741 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,763 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,783 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,813 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,856 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,877 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,898 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,919 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,940 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,956 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,972 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:47,993 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,008 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,030 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,065 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,093 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,109 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,128 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,149 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,165 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,180 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,202 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,223 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,239 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,262 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,283 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,299 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,319 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,342 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,377 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,393 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,432 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,454 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,470 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,489 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,509 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,524 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,544 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,560 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,579 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,602 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,623 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,639 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,655 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,677 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,716 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,741 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,757 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,773 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,788 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,845 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,866 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,886 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,910 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,926 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,942 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,977 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:48,998 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,018 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,033 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,055 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,079 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,100 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,115 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,132 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,147 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,168 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,191 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,208 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,225 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,243 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,267 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,288 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,303 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,324 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,348 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,365 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,380 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,399 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,415 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,431 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,453 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,474 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,489 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,505 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,521 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,544 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,562 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,585 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,609 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,635 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,658 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,678 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,694 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,717 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,740 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,781 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,856 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,872 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,897 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,913 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,935 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,951 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,967 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,983 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:49,999 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,020 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,042 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,061 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,076 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,097 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,113 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,129 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,144 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,164 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,207 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,226 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:08:50,242 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
